`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  76%|███████▌  | 3144/4134 [23:49<05:01,  3.29it/s]
examples:  76%|███████▌  | 3145/4134 [23:49<04:37,  3.57it/s]
examples:  76%|███████▌  | 3146/4134 [23:50<06:04,  2.71it/s]
examples:  76%|███████▌  | 3147/4134 [23:50<06:53,  2.39it/s]
examples:  76%|███████▌  | 3148/4134 [23:51<09:29,  1.73it/s]
examples:  76%|███████▌  | 3149/4134 [23:52<08:56,  1.84it/s]
examples:  76%|███████▌  | 3150/4134 [23:52<10:56,  1.50it/s]
examples:  76%|███████▌  | 3151/4134 [23:53<08:57,  1.83it/s]
examples:  76%|███████▌  | 3152/4134 [23:53<07:06,  2.30it/s]
examples:  76%|███████▋  | 3153/4134 [23:53<06:06,  2.68it/s]
examples:  76%|███████▋  | 3154/4134 [23:54<08:52,  1.84it/s]
examples:  76%|███████▋  | 3155/4134 [23:54<07:04,  2.31it/s]
examples:  76%|███████▋  | 3156/4134 [23:54<05:51,  2.78it/s]
examples:  76%|███████▋  | 3157/4134 [23:55<05:36,  2.90it/s]
examples:  76%|███████▋  | 3158/4134 [23:55<05:07,  3.18it/s]
examples:  76%|███████▋  | 3159/4134 [23:55<04:43,  3.44it/s]
examples:  76%|███████▋  | 3160/4134 [23:56<07:53,  2.06it/s]
examples:  76%|███████▋  | 3161/4134 [23:56<06:38,  2.44it/s]
examples:  76%|███████▋  | 3162/4134 [23:57<09:15,  1.75it/s]
examples:  77%|███████▋  | 3163/4134 [23:58<07:19,  2.21it/s]
examples:  77%|███████▋  | 3164/4134 [23:58<06:38,  2.44it/s]
examples:  77%|███████▋  | 3165/4134 [23:58<05:31,  2.92it/s]
examples:  77%|███████▋  | 3166/4134 [23:59<07:42,  2.09it/s]
examples:  77%|███████▋  | 3167/4134 [23:59<06:20,  2.54it/s]
examples:  77%|███████▋  | 3168/4134 [24:00<07:21,  2.19it/s]
examples:  77%|███████▋  | 3169/4134 [24:00<06:47,  2.37it/s]
examples:  77%|███████▋  | 3170/4134 [24:00<05:48,  2.77it/s]
examples:  77%|███████▋  | 3171/4134 [24:01<08:43,  1.84it/s]
examples:  77%|███████▋  | 3172/4134 [24:02<09:40,  1.66it/s]
examples:  77%|███████▋  | 3173/4134 [24:02<07:43,  2.07it/s]
examples:  77%|███████▋  | 3174/4134 [24:02<06:12,  2.58it/s]
examples:  77%|███████▋  | 3175/4134 [24:03<09:22,  1.70it/s]
examples:  77%|███████▋  | 3176/4134 [24:04<11:49,  1.35it/s]
examples:  77%|███████▋  | 3177/4134 [24:05<09:17,  1.72it/s]
examples:  77%|███████▋  | 3178/4134 [24:05<07:31,  2.12it/s]
examples:  77%|███████▋  | 3179/4134 [24:06<10:21,  1.54it/s]
examples:  77%|███████▋  | 3180/4134 [24:06<09:13,  1.72it/s]
examples:  77%|███████▋  | 3181/4134 [24:07<08:17,  1.92it/s]
examples:  77%|███████▋  | 3182/4134 [24:07<06:46,  2.34it/s]
examples:  77%|███████▋  | 3183/4134 [24:08<08:57,  1.77it/s]
examples:  77%|███████▋  | 3184/4134 [24:09<10:12,  1.55it/s]
examples:  77%|███████▋  | 3185/4134 [24:09<08:01,  1.97it/s]
examples:  77%|███████▋  | 3186/4134 [24:10<10:36,  1.49it/s]
examples:  77%|███████▋  | 3187/4134 [24:10<08:23,  1.88it/s]
examples:  77%|███████▋  | 3188/4134 [24:10<06:51,  2.30it/s]
examples:  77%|███████▋  | 3189/4134 [24:11<09:45,  1.61it/s]
examples:  77%|███████▋  | 3190/4134 [24:12<08:31,  1.84it/s]
examples:  77%|███████▋  | 3191/4134 [24:12<06:56,  2.26it/s]
examples:  77%|███████▋  | 3192/4134 [24:13<08:27,  1.86it/s]
examples:  77%|███████▋  | 3193/4134 [24:13<08:17,  1.89it/s]
examples:  77%|███████▋  | 3194/4134 [24:14<07:45,  2.02it/s]
examples:  77%|███████▋  | 3195/4134 [24:14<08:13,  1.90it/s]
examples:  77%|███████▋  | 3196/4134 [24:15<07:43,  2.02it/s]
examples:  77%|███████▋  | 3197/4134 [24:16<10:19,  1.51it/s]
examples:  77%|███████▋  | 3198/4134 [24:16<08:12,  1.90it/s]
examples:  77%|███████▋  | 3199/4134 [24:16<07:27,  2.09it/s]
examples:  77%|███████▋  | 3200/4134 [24:16<06:00,  2.59it/s]
examples:  77%|███████▋  | 3201/4134 [24:17<06:07,  2.54it/s]
examples:  77%|███████▋  | 3202/4134 [24:17<05:06,  3.04it/s]
examples:  77%|███████▋  | 3203/4134 [24:18<08:28,  1.83it/s]
examples:  78%|███████▊  | 3204/4134 [24:19<08:12,  1.89it/s]
examples:  78%|███████▊  | 3205/4134 [24:19<06:41,  2.32it/s]
examples:  78%|███████▊  | 3206/4134 [24:19<05:29,  2.82it/s]
examples:  78%|███████▊  | 3207/4134 [24:20<08:43,  1.77it/s]
examples:  78%|███████▊  | 3208/4134 [24:20<07:11,  2.15it/s]
examples:  78%|███████▊  | 3209/4134 [24:20<05:57,  2.58it/s]
examples:  78%|███████▊  | 3210/4134 [24:21<05:45,  2.67it/s]
examples:  78%|███████▊  | 3211/4134 [24:21<05:07,  3.00it/s]
examples:  78%|███████▊  | 3212/4134 [24:21<04:36,  3.33it/s]
examples:  78%|███████▊  | 3213/4134 [24:21<04:08,  3.71it/s]
examples:  78%|███████▊  | 3214/4134 [24:22<06:27,  2.37it/s]
examples:  78%|███████▊  | 3215/4134 [24:23<08:31,  1.80it/s]
examples:  78%|███████▊  | 3216/4134 [24:23<07:08,  2.14it/s]
examples:  78%|███████▊  | 3217/4134 [24:24<05:57,  2.57it/s]
examples:  78%|███████▊  | 3218/4134 [24:24<04:56,  3.09it/s]
examples:  78%|███████▊  | 3219/4134 [24:24<04:23,  3.47it/s]
examples:  78%|███████▊  | 3220/4134 [24:25<06:37,  2.30it/s]
examples:  78%|███████▊  | 3221/4134 [24:25<05:51,  2.60it/s]
examples:  78%|███████▊  | 3222/4134 [24:25<05:32,  2.74it/s]
examples:  78%|███████▊  | 3223/4134 [24:26<08:47,  1.73it/s]
examples:  78%|███████▊  | 3224/4134 [24:27<08:34,  1.77it/s]
examples:  78%|███████▊  | 3225/4134 [24:28<10:28,  1.45it/s]
examples:  78%|███████▊  | 3226/4134 [24:28<08:31,  1.77it/s]
examples:  78%|███████▊  | 3227/4134 [24:29<10:48,  1.40it/s]
examples:  78%|███████▊  | 3228/4134 [24:30<09:11,  1.64it/s]
examples:  78%|███████▊  | 3229/4134 [24:30<07:22,  2.04it/s]
examples:  78%|███████▊  | 3230/4134 [24:30<07:13,  2.08it/s]
examples:  78%|███████▊  | 3231/4134 [24:31<09:07,  1.65it/s]
examples:  78%|███████▊  | 3232/4134 [24:32<08:51,  1.70it/s]
examples:  78%|███████▊  | 3233/4134 [24:32<07:08,  2.10it/s]
examples:  78%|███████▊  | 3234/4134 [24:32<06:50,  2.19it/s]
examples:  78%|███████▊  | 3235/4134 [24:33<05:59,  2.50it/s]
examples:  78%|███████▊  | 3236/4134 [24:33<04:57,  3.02it/s]
examples:  78%|███████▊  | 3237/4134 [24:33<05:35,  2.67it/s]
examples:  78%|███████▊  | 3238/4134 [24:34<07:35,  1.97it/s]
examples:  78%|███████▊  | 3239/4134 [24:34<06:04,  2.45it/s]
examples:  78%|███████▊  | 3240/4134 [24:34<05:05,  2.93it/s]
examples:  78%|███████▊  | 3241/4134 [24:35<07:06,  2.09it/s]
examples:  78%|███████▊  | 3242/4134 [24:35<05:57,  2.49it/s]
examples:  78%|███████▊  | 3243/4134 [24:36<04:54,  3.03it/s]
examples:  78%|███████▊  | 3244/4134 [24:36<06:36,  2.24it/s]
examples:  78%|███████▊  | 3245/4134 [24:37<08:07,  1.82it/s]
examples:  79%|███████▊  | 3246/4134 [24:37<06:47,  2.18it/s]
examples:  79%|███████▊  | 3247/4134 [24:38<05:29,  2.69it/s]
examples:  79%|███████▊  | 3248/4134 [24:38<05:29,  2.69it/s]
examples:  79%|███████▊  | 3249/4134 [24:38<04:30,  3.27it/s]
examples:  79%|███████▊  | 3250/4134 [24:39<06:48,  2.16it/s]
examples:  79%|███████▊  | 3251/4134 [24:40<08:24,  1.75it/s]
examples:  79%|███████▊  | 3252/4134 [24:40<06:43,  2.19it/s]
examples:  79%|███████▊  | 3253/4134 [24:41<07:52,  1.86it/s]
examples:  79%|███████▊  | 3254/4134 [24:41<07:27,  1.97it/s]
examples:  79%|███████▊  | 3255/4134 [24:42<08:06,  1.81it/s]
examples:  79%|███████▉  | 3256/4134 [24:42<08:02,  1.82it/s]
examples:  79%|███████▉  | 3257/4134 [24:43<08:31,  1.72it/s]
examples:  79%|███████▉  | 3258/4134 [24:44<08:39,  1.69it/s]
examples:  79%|███████▉  | 3259/4134 [24:44<07:11,  2.03it/s]
examples:  79%|███████▉  | 3260/4134 [24:45<08:38,  1.68it/s]
examples:  79%|███████▉  | 3261/4134 [24:45<08:30,  1.71it/s]
examples:  79%|███████▉  | 3262/4134 [24:46<08:24,  1.73it/s]
examples:  79%|███████▉  | 3263/4134 [24:46<07:48,  1.86it/s]
examples:  79%|███████▉  | 3264/4134 [24:46<06:48,  2.13it/s]
examples:  79%|███████▉  | 3265/4134 [24:47<05:58,  2.42it/s]
examples:  79%|███████▉  | 3266/4134 [24:47<05:08,  2.82it/s]
examples:  79%|███████▉  | 3267/4134 [24:48<08:14,  1.75it/s]
examples:  79%|███████▉  | 3268/4134 [24:48<06:42,  2.15it/s]
examples:  79%|███████▉  | 3269/4134 [24:49<09:17,  1.55it/s]
examples:  79%|███████▉  | 3270/4134 [24:50<09:09,  1.57it/s]
examples:  79%|███████▉  | 3271/4134 [24:50<08:42,  1.65it/s]
examples:  79%|███████▉  | 3272/4134 [24:51<07:50,  1.83it/s]
examples:  79%|███████▉  | 3273/4134 [24:51<06:11,  2.32it/s]
examples:  79%|███████▉  | 3274/4134 [24:51<05:33,  2.58it/s]
examples:  79%|███████▉  | 3275/4134 [24:52<07:59,  1.79it/s]
examples:  79%|███████▉  | 3276/4134 [24:53<07:14,  1.97it/s]
examples:  79%|███████▉  | 3277/4134 [24:53<06:49,  2.09it/s]
examples:  79%|███████▉  | 3278/4134 [24:54<07:12,  1.98it/s]
examples:  79%|███████▉  | 3279/4134 [24:54<07:18,  1.95it/s]
examples:  79%|███████▉  | 3280/4134 [24:55<06:41,  2.13it/s]
examples:  79%|███████▉  | 3281/4134 [24:55<05:37,  2.53it/s]
examples:  79%|███████▉  | 3282/4134 [24:55<05:20,  2.65it/s]
examples:  79%|███████▉  | 3283/4134 [24:56<07:46,  1.82it/s]
examples:  79%|███████▉  | 3284/4134 [24:57<09:57,  1.42it/s]
examples:  79%|███████▉  | 3285/4134 [24:58<08:46,  1.61it/s]
examples:  79%|███████▉  | 3286/4134 [24:58<06:45,  2.09it/s]
examples:  80%|███████▉  | 3287/4134 [24:58<06:26,  2.19it/s]
examples:  80%|███████▉  | 3288/4134 [24:59<08:56,  1.58it/s]
examples:  80%|███████▉  | 3289/4134 [24:59<06:58,  2.02it/s]
examples:  80%|███████▉  | 3290/4134 [25:00<07:30,  1.88it/s]
examples:  80%|███████▉  | 3291/4134 [25:00<07:07,  1.97it/s]
examples:  80%|███████▉  | 3292/4134 [25:01<07:29,  1.87it/s]
examples:  80%|███████▉  | 3293/4134 [25:01<05:46,  2.43it/s]
examples:  80%|███████▉  | 3294/4134 [25:02<06:21,  2.20it/s]
examples:  80%|███████▉  | 3295/4134 [25:02<05:27,  2.56it/s]
examples:  80%|███████▉  | 3296/4134 [25:03<06:45,  2.07it/s]
examples:  80%|███████▉  | 3297/4134 [25:03<05:37,  2.48it/s]
examples:  80%|███████▉  | 3298/4134 [25:03<04:43,  2.95it/s]
examples:  80%|███████▉  | 3299/4134 [25:04<07:11,  1.93it/s]
examples:  80%|███████▉  | 3300/4134 [25:04<06:04,  2.29it/s]
examples:  80%|███████▉  | 3301/4134 [25:05<07:30,  1.85it/s]
examples:  80%|███████▉  | 3302/4134 [25:05<07:14,  1.91it/s]
examples:  80%|███████▉  | 3303/4134 [25:06<09:02,  1.53it/s]
examples:  80%|███████▉  | 3304/4134 [25:07<10:43,  1.29it/s]
examples:  80%|███████▉  | 3305/4134 [25:08<08:36,  1.61it/s]
examples:  80%|███████▉  | 3306/4134 [25:08<07:19,  1.88it/s]
examples:  80%|███████▉  | 3307/4134 [25:08<06:14,  2.21it/s]
examples:  80%|████████  | 3308/4134 [25:09<05:32,  2.49it/s]
examples:  80%|████████  | 3309/4134 [25:09<05:04,  2.71it/s]
examples:  80%|████████  | 3310/4134 [25:09<05:07,  2.68it/s]
examples:  80%|████████  | 3311/4134 [25:10<05:48,  2.36it/s]
examples:  80%|████████  | 3312/4134 [25:10<04:57,  2.77it/s]
examples:  80%|████████  | 3313/4134 [25:10<04:18,  3.17it/s]
examples:  80%|████████  | 3314/4134 [25:11<04:09,  3.29it/s]
examples:  80%|████████  | 3315/4134 [25:12<07:04,  1.93it/s]
examples:  80%|████████  | 3316/4134 [25:12<06:04,  2.24it/s]
examples:  80%|████████  | 3317/4134 [25:13<07:02,  1.93it/s]
examples:  80%|████████  | 3318/4134 [25:13<06:05,  2.23it/s]
examples:  80%|████████  | 3319/4134 [25:13<05:00,  2.71it/s]
examples:  80%|████████  | 3320/4134 [25:13<04:15,  3.18it/s]
examples:  80%|████████  | 3321/4134 [25:13<04:16,  3.18it/s]
examples:  80%|████████  | 3322/4134 [25:14<04:39,  2.91it/s]
examples:  80%|████████  | 3323/4134 [25:15<06:25,  2.10it/s]
examples:  80%|████████  | 3324/4134 [25:15<06:40,  2.02it/s]
examples:  80%|████████  | 3325/4134 [25:15<05:21,  2.51it/s]
examples:  80%|████████  | 3326/4134 [25:16<04:33,  2.95it/s]
examples:  80%|████████  | 3327/4134 [25:16<05:36,  2.40it/s]
examples:  81%|████████  | 3328/4134 [25:17<06:21,  2.11it/s]
examples:  81%|████████  | 3329/4134 [25:17<05:39,  2.37it/s]
examples:  81%|████████  | 3330/4134 [25:18<07:39,  1.75it/s]
examples:  81%|████████  | 3331/4134 [25:18<07:01,  1.90it/s]
examples:  81%|████████  | 3332/4134 [25:19<08:35,  1.55it/s]
examples:  81%|████████  | 3333/4134 [25:20<07:29,  1.78it/s]
examples:  81%|████████  | 3334/4134 [25:21<08:41,  1.53it/s]
examples:  81%|████████  | 3335/4134 [25:21<07:07,  1.87it/s]
examples:  81%|████████  | 3336/4134 [25:21<05:57,  2.23it/s]
examples:  81%|████████  | 3337/4134 [25:22<06:34,  2.02it/s]
examples:  81%|████████  | 3338/4134 [25:22<05:18,  2.50it/s]
examples:  81%|████████  | 3339/4134 [25:22<04:42,  2.81it/s]
examples:  81%|████████  | 3340/4134 [25:23<06:39,  1.99it/s]
examples:  81%|████████  | 3341/4134 [25:23<06:00,  2.20it/s]
examples:  81%|████████  | 3342/4134 [25:24<05:11,  2.55it/s]
examples:  81%|████████  | 3343/4134 [25:24<05:15,  2.51it/s]
examples:  81%|████████  | 3344/4134 [25:24<04:22,  3.01it/s]
examples:  81%|████████  | 3345/4134 [25:25<05:23,  2.44it/s]
examples:  81%|████████  | 3346/4134 [25:25<05:34,  2.36it/s]
examples:  81%|████████  | 3347/4134 [25:26<05:47,  2.27it/s]
examples:  81%|████████  | 3348/4134 [25:26<07:09,  1.83it/s]
examples:  81%|████████  | 3349/4134 [25:27<07:12,  1.82it/s]
examples:  81%|████████  | 3350/4134 [25:27<05:46,  2.26it/s]
examples:  81%|████████  | 3351/4134 [25:27<04:56,  2.64it/s]
examples:  81%|████████  | 3352/4134 [25:28<04:21,  2.99it/s]
examples:  81%|████████  | 3353/4134 [25:28<05:31,  2.36it/s]
examples:  81%|████████  | 3354/4134 [25:29<06:23,  2.03it/s]
examples:  81%|████████  | 3355/4134 [25:30<07:38,  1.70it/s]
examples:  81%|████████  | 3356/4134 [25:30<06:09,  2.10it/s]
examples:  81%|████████  | 3357/4134 [25:30<05:14,  2.47it/s]
examples:  81%|████████  | 3358/4134 [25:30<04:32,  2.85it/s]
examples:  81%|████████▏ | 3359/4134 [25:31<03:53,  3.31it/s]
examples:  81%|████████▏ | 3360/4134 [25:31<03:40,  3.50it/s]
examples:  81%|████████▏ | 3361/4134 [25:32<05:37,  2.29it/s]
examples:  81%|████████▏ | 3362/4134 [25:32<05:07,  2.51it/s]
examples:  81%|████████▏ | 3363/4134 [25:32<04:22,  2.93it/s]
examples:  81%|████████▏ | 3364/4134 [25:33<06:16,  2.05it/s]
examples:  81%|████████▏ | 3365/4134 [25:33<05:16,  2.43it/s]
examples:  81%|████████▏ | 3366/4134 [25:34<05:28,  2.34it/s]
examples:  81%|████████▏ | 3367/4134 [25:35<06:57,  1.84it/s]
examples:  81%|████████▏ | 3368/4134 [25:35<05:52,  2.17it/s]
examples:  81%|████████▏ | 3369/4134 [25:35<05:51,  2.18it/s]
examples:  82%|████████▏ | 3370/4134 [25:35<04:42,  2.70it/s]
examples:  82%|████████▏ | 3371/4134 [25:36<04:11,  3.03it/s]
examples:  82%|████████▏ | 3372/4134 [25:36<03:44,  3.40it/s]
examples:  82%|████████▏ | 3373/4134 [25:36<03:48,  3.33it/s]
examples:  82%|████████▏ | 3374/4134 [25:37<03:48,  3.33it/s]
examples:  82%|████████▏ | 3375/4134 [25:37<03:35,  3.53it/s]
examples:  82%|████████▏ | 3376/4134 [25:37<04:10,  3.03it/s]
examples:  82%|████████▏ | 3377/4134 [25:37<03:59,  3.16it/s]
examples:  82%|████████▏ | 3378/4134 [25:38<05:53,  2.14it/s]
examples:  82%|████████▏ | 3379/4134 [25:38<04:47,  2.62it/s]
examples:  82%|████████▏ | 3380/4134 [25:39<04:03,  3.09it/s]
examples:  82%|████████▏ | 3381/4134 [25:39<03:36,  3.47it/s]
examples:  82%|████████▏ | 3382/4134 [25:39<03:14,  3.86it/s]
examples:  82%|████████▏ | 3383/4134 [25:39<03:05,  4.05it/s]
examples:  82%|████████▏ | 3384/4134 [25:39<02:47,  4.48it/s]
examples:  82%|████████▏ | 3385/4134 [25:40<02:48,  4.44it/s]
examples:  82%|████████▏ | 3386/4134 [25:40<02:36,  4.78it/s]
examples:  82%|████████▏ | 3387/4134 [25:40<02:49,  4.40it/s]
examples:  82%|████████▏ | 3388/4134 [25:40<02:42,  4.59it/s]
examples:  82%|████████▏ | 3389/4134 [25:41<03:18,  3.76it/s]
examples:  82%|████████▏ | 3390/4134 [25:41<03:30,  3.53it/s]
examples:  82%|████████▏ | 3391/4134 [25:42<05:38,  2.20it/s]
examples:  82%|████████▏ | 3392/4134 [25:42<05:25,  2.28it/s]
examples:  82%|████████▏ | 3393/4134 [25:43<05:54,  2.09it/s]
examples:  82%|████████▏ | 3394/4134 [25:43<04:51,  2.54it/s]
examples:  82%|████████▏ | 3395/4134 [25:43<04:02,  3.04it/s]
examples:  82%|████████▏ | 3396/4134 [25:44<05:08,  2.39it/s]
examples:  82%|████████▏ | 3397/4134 [25:44<04:19,  2.84it/s]
examples:  82%|████████▏ | 3398/4134 [25:44<03:33,  3.45it/s]
examples:  82%|████████▏ | 3399/4134 [25:45<05:05,  2.41it/s]
examples:  82%|████████▏ | 3400/4134 [25:46<06:33,  1.87it/s]
examples:  82%|████████▏ | 3401/4134 [25:46<05:24,  2.26it/s]
examples:  82%|████████▏ | 3402/4134 [25:46<04:43,  2.58it/s]
examples:  82%|████████▏ | 3403/4134 [25:47<04:40,  2.61it/s]
examples:  82%|████████▏ | 3404/4134 [25:47<04:16,  2.85it/s]
examples:  82%|████████▏ | 3405/4134 [25:48<06:49,  1.78it/s]
examples:  82%|████████▏ | 3406/4134 [25:48<05:24,  2.24it/s]
examples:  82%|████████▏ | 3407/4134 [25:49<07:35,  1.60it/s]
examples:  82%|████████▏ | 3408/4134 [25:49<06:07,  1.97it/s]
examples:  82%|████████▏ | 3409/4134 [25:50<05:02,  2.40it/s]
examples:  82%|████████▏ | 3410/4134 [25:50<05:26,  2.22it/s]
examples:  83%|████████▎ | 3411/4134 [25:51<05:37,  2.14it/s]
examples:  83%|████████▎ | 3412/4134 [25:52<07:32,  1.60it/s]
examples:  83%|████████▎ | 3413/4134 [25:52<05:53,  2.04it/s]
examples:  83%|████████▎ | 3414/4134 [25:52<04:48,  2.49it/s]
examples:  83%|████████▎ | 3415/4134 [25:53<05:38,  2.12it/s]
examples:  83%|████████▎ | 3416/4134 [25:53<06:28,  1.85it/s]
examples:  83%|████████▎ | 3417/4134 [25:54<05:45,  2.08it/s]
examples:  83%|████████▎ | 3418/4134 [25:54<05:11,  2.30it/s]
examples:  83%|████████▎ | 3419/4134 [25:55<06:46,  1.76it/s]
examples:  83%|████████▎ | 3420/4134 [25:55<06:27,  1.84it/s]
examples:  83%|████████▎ | 3421/4134 [25:55<05:05,  2.33it/s]
examples:  83%|████████▎ | 3422/4134 [25:56<06:58,  1.70it/s]
examples:  83%|████████▎ | 3423/4134 [25:57<05:34,  2.13it/s]
examples:  83%|████████▎ | 3424/4134 [25:57<06:18,  1.88it/s]
examples:  83%|████████▎ | 3425/4134 [25:58<05:18,  2.23it/s]
examples:  83%|████████▎ | 3426/4134 [25:58<04:52,  2.42it/s]
examples:  83%|████████▎ | 3427/4134 [25:58<04:16,  2.76it/s]
examples:  83%|████████▎ | 3428/4134 [25:59<05:12,  2.26it/s]
examples:  83%|████████▎ | 3429/4134 [25:59<05:00,  2.35it/s]
examples:  83%|████████▎ | 3430/4134 [25:59<04:35,  2.56it/s]
examples:  83%|████████▎ | 3431/4134 [26:00<06:16,  1.87it/s]
examples:  83%|████████▎ | 3432/4134 [26:01<05:09,  2.27it/s]
examples:  83%|████████▎ | 3433/4134 [26:01<06:42,  1.74it/s]
examples:  83%|████████▎ | 3434/4134 [26:02<06:49,  1.71it/s]
examples:  83%|████████▎ | 3435/4134 [26:02<05:24,  2.15it/s]
examples:  83%|████████▎ | 3436/4134 [26:03<06:38,  1.75it/s]
examples:  83%|████████▎ | 3437/4134 [26:03<05:20,  2.17it/s]
examples:  83%|████████▎ | 3438/4134 [26:04<04:54,  2.36it/s]
examples:  83%|████████▎ | 3439/4134 [26:04<05:16,  2.20it/s]
examples:  83%|████████▎ | 3440/4134 [26:04<04:30,  2.56it/s]
examples:  83%|████████▎ | 3441/4134 [26:05<03:50,  3.01it/s]
examples:  83%|████████▎ | 3442/4134 [26:05<05:42,  2.02it/s]
examples:  83%|████████▎ | 3443/4134 [26:06<06:54,  1.67it/s]
examples:  83%|████████▎ | 3444/4134 [26:07<05:43,  2.01it/s]
examples:  83%|████████▎ | 3445/4134 [26:07<05:13,  2.20it/s]
examples:  83%|████████▎ | 3446/4134 [26:08<07:08,  1.60it/s]
examples:  83%|████████▎ | 3447/4134 [26:08<05:38,  2.03it/s]
examples:  83%|████████▎ | 3448/4134 [26:08<04:50,  2.36it/s]
examples:  83%|████████▎ | 3449/4134 [26:09<04:05,  2.79it/s]
examples:  83%|████████▎ | 3450/4134 [26:10<06:29,  1.76it/s]
examples:  83%|████████▎ | 3451/4134 [26:11<08:10,  1.39it/s]
examples:  84%|████████▎ | 3452/4134 [26:11<06:22,  1.79it/s]
examples:  84%|████████▎ | 3453/4134 [26:11<05:59,  1.89it/s]
examples:  84%|████████▎ | 3454/4134 [26:12<04:53,  2.32it/s]
examples:  84%|████████▎ | 3455/4134 [26:12<05:15,  2.15it/s]
examples:  84%|████████▎ | 3456/4134 [26:12<04:50,  2.34it/s]
examples:  84%|████████▎ | 3457/4134 [26:13<04:40,  2.41it/s]
examples:  84%|████████▎ | 3458/4134 [26:13<04:04,  2.77it/s]
examples:  84%|████████▎ | 3459/4134 [26:14<06:25,  1.75it/s]
examples:  84%|████████▎ | 3460/4134 [26:14<05:15,  2.14it/s]
examples:  84%|████████▎ | 3461/4134 [26:15<04:14,  2.64it/s]
examples:  84%|████████▎ | 3462/4134 [26:15<04:04,  2.75it/s]
examples:  84%|████████▍ | 3463/4134 [26:16<05:33,  2.01it/s]
examples:  84%|████████▍ | 3464/4134 [26:16<04:34,  2.44it/s]
examples:  84%|████████▍ | 3465/4134 [26:16<03:54,  2.86it/s]
examples:  84%|████████▍ | 3466/4134 [26:17<05:04,  2.19it/s]
examples:  84%|████████▍ | 3467/4134 [26:17<05:25,  2.05it/s]
examples:  84%|████████▍ | 3468/4134 [26:18<04:23,  2.52it/s]
examples:  84%|████████▍ | 3469/4134 [26:18<05:31,  2.01it/s]
examples:  84%|████████▍ | 3470/4134 [26:18<04:33,  2.43it/s]
examples:  84%|████████▍ | 3471/4134 [26:19<03:58,  2.78it/s]
examples:  84%|████████▍ | 3472/4134 [26:19<03:25,  3.22it/s]
examples:  84%|████████▍ | 3473/4134 [26:19<02:57,  3.72it/s]
examples:  84%|████████▍ | 3474/4134 [26:20<05:36,  1.96it/s]
examples:  84%|████████▍ | 3475/4134 [26:20<04:21,  2.52it/s]
examples:  84%|████████▍ | 3476/4134 [26:21<06:35,  1.67it/s]
examples:  84%|████████▍ | 3477/4134 [26:22<08:03,  1.36it/s]
examples:  84%|████████▍ | 3478/4134 [26:23<06:12,  1.76it/s]
examples:  84%|████████▍ | 3479/4134 [26:23<05:25,  2.01it/s]
examples:  84%|████████▍ | 3480/4134 [26:23<04:43,  2.31it/s]
examples:  84%|████████▍ | 3481/4134 [26:24<06:18,  1.73it/s]
examples:  84%|████████▍ | 3482/4134 [26:24<05:09,  2.11it/s]
examples:  84%|████████▍ | 3483/4134 [26:25<04:20,  2.50it/s]
examples:  84%|████████▍ | 3484/4134 [26:25<05:26,  1.99it/s]
examples:  84%|████████▍ | 3485/4134 [26:26<05:08,  2.10it/s]
examples:  84%|████████▍ | 3486/4134 [26:27<06:23,  1.69it/s]
examples:  84%|████████▍ | 3487/4134 [26:27<06:01,  1.79it/s]
examples:  84%|████████▍ | 3488/4134 [26:28<07:00,  1.54it/s]
examples:  84%|████████▍ | 3489/4134 [26:28<06:31,  1.65it/s]
examples:  84%|████████▍ | 3490/4134 [26:29<07:12,  1.49it/s]
examples:  84%|████████▍ | 3491/4134 [26:30<08:24,  1.27it/s]
examples:  84%|████████▍ | 3492/4134 [26:31<08:15,  1.30it/s]
examples:  84%|████████▍ | 3493/4134 [26:32<07:25,  1.44it/s]
examples:  85%|████████▍ | 3494/4134 [26:32<05:37,  1.90it/s]
examples:  85%|████████▍ | 3495/4134 [26:32<04:49,  2.21it/s]
examples:  85%|████████▍ | 3496/4134 [26:32<05:01,  2.12it/s]
examples:  85%|████████▍ | 3497/4134 [26:33<04:22,  2.43it/s]
examples:  85%|████████▍ | 3498/4134 [26:34<06:09,  1.72it/s]
examples:  85%|████████▍ | 3499/4134 [26:34<04:56,  2.14it/s]
examples:  85%|████████▍ | 3500/4134 [26:34<04:10,  2.53it/s]
examples:  85%|████████▍ | 3501/4134 [26:34<03:31,  2.99it/s]
examples:  85%|████████▍ | 3502/4134 [26:35<03:19,  3.17it/s]
examples:  85%|████████▍ | 3503/4134 [26:35<04:58,  2.12it/s]
examples:  85%|████████▍ | 3504/4134 [26:36<04:44,  2.22it/s]
examples:  85%|████████▍ | 3505/4134 [26:36<04:15,  2.46it/s]
examples:  85%|████████▍ | 3506/4134 [26:36<03:22,  3.10it/s]
examples:  85%|████████▍ | 3507/4134 [26:37<03:04,  3.41it/s]
examples:  85%|████████▍ | 3508/4134 [26:37<02:51,  3.65it/s]
examples:  85%|████████▍ | 3509/4134 [26:37<03:46,  2.76it/s]
examples:  85%|████████▍ | 3510/4134 [26:38<03:48,  2.74it/s]
