`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  69%|██████▉   | 1170/1689 [15:04<04:36,  1.87it/s]
examples:  69%|██████▉   | 1171/1689 [15:04<04:46,  1.81it/s]
examples:  69%|██████▉   | 1172/1689 [15:05<04:13,  2.04it/s]
examples:  69%|██████▉   | 1173/1689 [15:05<03:41,  2.33it/s]
examples:  70%|██████▉   | 1174/1689 [15:05<03:31,  2.44it/s]
examples:  70%|██████▉   | 1175/1689 [15:06<03:00,  2.85it/s]
examples:  70%|██████▉   | 1176/1689 [15:06<03:52,  2.21it/s]
examples:  70%|██████▉   | 1177/1689 [15:08<06:30,  1.31it/s]
examples:  70%|██████▉   | 1178/1689 [15:09<07:32,  1.13it/s]
examples:  70%|██████▉   | 1179/1689 [15:09<06:02,  1.41it/s]
examples:  70%|██████▉   | 1180/1689 [15:11<07:52,  1.08it/s]
examples:  70%|██████▉   | 1181/1689 [15:11<06:42,  1.26it/s]
examples:  70%|██████▉   | 1182/1689 [15:13<10:04,  1.19s/it]
examples:  70%|███████   | 1183/1689 [15:15<11:36,  1.38s/it]
examples:  70%|███████   | 1184/1689 [15:15<08:39,  1.03s/it]
examples:  70%|███████   | 1185/1689 [15:16<06:58,  1.21it/s]
examples:  70%|███████   | 1186/1689 [15:21<18:02,  2.15s/it]
examples:  70%|███████   | 1187/1689 [15:22<16:13,  1.94s/it]
examples:  70%|███████   | 1188/1689 [15:27<22:42,  2.72s/it]
examples:  70%|███████   | 1189/1689 [15:27<16:23,  1.97s/it]
examples:  70%|███████   | 1190/1689 [15:27<11:42,  1.41s/it]
examples:  71%|███████   | 1191/1689 [15:29<12:02,  1.45s/it]
examples:  71%|███████   | 1192/1689 [15:29<09:34,  1.16s/it]
examples:  71%|███████   | 1193/1689 [15:30<07:51,  1.05it/s]
examples:  71%|███████   | 1194/1689 [15:31<08:31,  1.03s/it]
examples:  71%|███████   | 1195/1689 [15:32<09:43,  1.18s/it]
examples:  71%|███████   | 1196/1689 [15:35<12:00,  1.46s/it]
examples:  71%|███████   | 1197/1689 [15:35<09:43,  1.19s/it]
examples:  71%|███████   | 1198/1689 [15:37<10:48,  1.32s/it]
examples:  71%|███████   | 1199/1689 [15:37<09:16,  1.14s/it]
examples:  71%|███████   | 1200/1689 [15:39<09:00,  1.11s/it]
examples:  71%|███████   | 1201/1689 [15:39<07:24,  1.10it/s]
examples:  71%|███████   | 1202/1689 [15:39<05:53,  1.38it/s]
examples:  71%|███████   | 1203/1689 [15:40<04:42,  1.72it/s]
examples:  71%|███████▏  | 1204/1689 [15:40<03:41,  2.19it/s]
examples:  71%|███████▏  | 1205/1689 [15:41<06:03,  1.33it/s]
examples:  71%|███████▏  | 1206/1689 [15:41<04:51,  1.66it/s]
examples:  71%|███████▏  | 1207/1689 [15:42<04:01,  2.00it/s]
examples:  72%|███████▏  | 1208/1689 [15:42<03:03,  2.62it/s]
examples:  72%|███████▏  | 1209/1689 [15:42<02:42,  2.95it/s]
examples:  72%|███████▏  | 1210/1689 [15:43<05:21,  1.49it/s]
examples:  72%|███████▏  | 1211/1689 [15:44<04:30,  1.77it/s]
examples:  72%|███████▏  | 1213/1689 [15:44<03:05,  2.57it/s]
examples:  72%|███████▏  | 1214/1689 [15:44<02:40,  2.95it/s]
examples:  72%|███████▏  | 1215/1689 [15:44<02:17,  3.45it/s]
examples:  72%|███████▏  | 1216/1689 [15:46<06:03,  1.30it/s]
examples:  72%|███████▏  | 1217/1689 [15:47<04:42,  1.67it/s]
examples:  72%|███████▏  | 1218/1689 [15:48<06:29,  1.21it/s]
examples:  72%|███████▏  | 1219/1689 [15:50<09:05,  1.16s/it]
examples:  72%|███████▏  | 1220/1689 [15:50<06:53,  1.14it/s]
examples:  72%|███████▏  | 1221/1689 [15:51<05:30,  1.42it/s]
examples:  72%|███████▏  | 1222/1689 [15:51<04:13,  1.84it/s]
examples:  72%|███████▏  | 1223/1689 [15:51<03:32,  2.19it/s]
examples:  72%|███████▏  | 1224/1689 [15:51<03:09,  2.46it/s]
examples:  73%|███████▎  | 1225/1689 [15:51<02:46,  2.78it/s]
examples:  73%|███████▎  | 1227/1689 [15:52<01:57,  3.92it/s]
examples:  73%|███████▎  | 1228/1689 [15:53<04:23,  1.75it/s]
examples:  73%|███████▎  | 1229/1689 [15:54<04:04,  1.88it/s]
examples:  73%|███████▎  | 1230/1689 [15:54<03:31,  2.17it/s]
examples:  73%|███████▎  | 1232/1689 [15:54<02:26,  3.13it/s]
examples:  73%|███████▎  | 1233/1689 [15:54<02:19,  3.27it/s]
examples:  73%|███████▎  | 1234/1689 [15:55<02:31,  3.01it/s]
examples:  73%|███████▎  | 1235/1689 [15:55<02:35,  2.91it/s]
examples:  73%|███████▎  | 1236/1689 [15:56<04:00,  1.88it/s]
examples:  73%|███████▎  | 1237/1689 [15:56<03:12,  2.34it/s]
examples:  73%|███████▎  | 1238/1689 [15:57<03:46,  1.99it/s]
examples:  73%|███████▎  | 1239/1689 [15:57<03:08,  2.39it/s]
examples:  73%|███████▎  | 1240/1689 [15:58<02:38,  2.84it/s]
examples:  73%|███████▎  | 1241/1689 [15:58<02:05,  3.57it/s]
examples:  74%|███████▎  | 1242/1689 [15:58<02:20,  3.17it/s]
examples:  74%|███████▎  | 1243/1689 [15:58<02:22,  3.13it/s]
examples:  74%|███████▎  | 1244/1689 [16:00<05:03,  1.47it/s]
examples:  74%|███████▎  | 1245/1689 [16:02<07:57,  1.07s/it]
examples:  74%|███████▍  | 1246/1689 [16:02<05:56,  1.24it/s]
examples:  74%|███████▍  | 1247/1689 [16:04<07:24,  1.01s/it]
examples:  74%|███████▍  | 1248/1689 [16:04<05:58,  1.23it/s]
examples:  74%|███████▍  | 1249/1689 [16:06<08:47,  1.20s/it]
examples:  74%|███████▍  | 1250/1689 [16:08<10:16,  1.40s/it]
examples:  74%|███████▍  | 1251/1689 [16:11<14:51,  2.04s/it]
examples:  74%|███████▍  | 1252/1689 [16:13<12:54,  1.77s/it]
examples:  74%|███████▍  | 1253/1689 [16:13<10:48,  1.49s/it]
examples:  74%|███████▍  | 1254/1689 [16:14<08:13,  1.13s/it]
examples:  74%|███████▍  | 1255/1689 [16:14<06:35,  1.10it/s]
examples:  74%|███████▍  | 1256/1689 [16:15<05:35,  1.29it/s]
examples:  74%|███████▍  | 1257/1689 [16:15<04:38,  1.55it/s]
examples:  74%|███████▍  | 1258/1689 [16:16<05:52,  1.22it/s]
examples:  75%|███████▍  | 1259/1689 [16:17<05:24,  1.32it/s]
examples:  75%|███████▍  | 1260/1689 [16:18<06:33,  1.09it/s]
examples:  75%|███████▍  | 1261/1689 [16:19<07:30,  1.05s/it]
examples:  75%|███████▍  | 1262/1689 [16:20<05:48,  1.23it/s]
examples:  75%|███████▍  | 1263/1689 [16:21<07:01,  1.01it/s]
examples:  75%|███████▍  | 1264/1689 [16:21<05:22,  1.32it/s]
examples:  75%|███████▍  | 1265/1689 [16:23<07:48,  1.11s/it]
examples:  75%|███████▍  | 1266/1689 [16:26<10:25,  1.48s/it]
examples:  75%|███████▌  | 1267/1689 [16:26<08:07,  1.15s/it]
examples:  75%|███████▌  | 1268/1689 [16:26<06:20,  1.11it/s]
examples:  75%|███████▌  | 1269/1689 [16:27<05:14,  1.33it/s]
examples:  75%|███████▌  | 1270/1689 [16:27<04:27,  1.57it/s]
examples:  75%|███████▌  | 1271/1689 [16:27<04:02,  1.72it/s]
examples:  75%|███████▌  | 1272/1689 [16:30<07:03,  1.02s/it]
examples:  75%|███████▌  | 1273/1689 [16:30<05:26,  1.27it/s]
examples:  75%|███████▌  | 1274/1689 [16:31<06:33,  1.06it/s]
examples:  75%|███████▌  | 1275/1689 [16:31<04:54,  1.41it/s]
examples:  76%|███████▌  | 1276/1689 [16:31<03:52,  1.77it/s]
examples:  76%|███████▌  | 1277/1689 [16:32<04:42,  1.46it/s]
examples:  76%|███████▌  | 1278/1689 [16:33<03:44,  1.83it/s]
examples:  76%|███████▌  | 1279/1689 [16:34<04:42,  1.45it/s]
examples:  76%|███████▌  | 1280/1689 [16:34<03:44,  1.82it/s]
examples:  76%|███████▌  | 1281/1689 [16:34<03:20,  2.04it/s]
examples:  76%|███████▌  | 1282/1689 [16:35<04:21,  1.56it/s]
examples:  76%|███████▌  | 1283/1689 [16:35<03:29,  1.94it/s]
examples:  76%|███████▌  | 1284/1689 [16:36<02:55,  2.31it/s]
examples:  76%|███████▌  | 1285/1689 [16:36<02:24,  2.79it/s]
examples:  76%|███████▌  | 1286/1689 [16:36<02:18,  2.91it/s]
examples:  76%|███████▌  | 1287/1689 [16:36<01:59,  3.36it/s]
examples:  76%|███████▋  | 1288/1689 [16:37<01:51,  3.59it/s]
examples:  76%|███████▋  | 1289/1689 [16:37<02:16,  2.92it/s]
examples:  76%|███████▋  | 1290/1689 [16:38<04:04,  1.64it/s]
examples:  76%|███████▋  | 1291/1689 [16:39<03:12,  2.06it/s]
examples:  76%|███████▋  | 1292/1689 [16:39<03:35,  1.84it/s]
examples:  77%|███████▋  | 1293/1689 [16:40<04:54,  1.34it/s]
examples:  77%|███████▋  | 1294/1689 [16:41<03:38,  1.81it/s]
examples:  77%|███████▋  | 1295/1689 [16:43<06:59,  1.06s/it]
examples:  77%|███████▋  | 1296/1689 [16:43<05:54,  1.11it/s]
examples:  77%|███████▋  | 1297/1689 [16:44<04:41,  1.39it/s]
examples:  77%|███████▋  | 1299/1689 [16:44<02:49,  2.30it/s]
examples:  77%|███████▋  | 1300/1689 [16:45<04:12,  1.54it/s]
examples:  77%|███████▋  | 1301/1689 [16:46<03:47,  1.71it/s]
examples:  77%|███████▋  | 1302/1689 [16:46<03:03,  2.11it/s]
examples:  77%|███████▋  | 1303/1689 [16:46<02:39,  2.41it/s]
examples:  77%|███████▋  | 1304/1689 [16:46<02:30,  2.56it/s]
examples:  77%|███████▋  | 1305/1689 [16:48<04:37,  1.38it/s]
examples:  77%|███████▋  | 1306/1689 [16:48<03:51,  1.65it/s]
examples:  77%|███████▋  | 1307/1689 [16:49<05:13,  1.22it/s]
examples:  77%|███████▋  | 1308/1689 [16:51<06:35,  1.04s/it]
examples:  78%|███████▊  | 1309/1689 [16:53<07:49,  1.24s/it]
examples:  78%|███████▊  | 1310/1689 [16:55<08:54,  1.41s/it]
examples:  78%|███████▊  | 1311/1689 [16:56<08:34,  1.36s/it]
examples:  78%|███████▊  | 1312/1689 [16:57<09:03,  1.44s/it]
examples:  78%|███████▊  | 1313/1689 [16:58<06:51,  1.09s/it]
examples:  78%|███████▊  | 1314/1689 [16:58<05:22,  1.16it/s]
examples:  78%|███████▊  | 1315/1689 [16:58<04:19,  1.44it/s]
examples:  78%|███████▊  | 1316/1689 [17:00<06:14,  1.00s/it]
examples:  78%|███████▊  | 1317/1689 [17:00<04:52,  1.27it/s]
examples:  78%|███████▊  | 1318/1689 [17:01<03:44,  1.65it/s]
examples:  78%|███████▊  | 1319/1689 [17:01<03:08,  1.96it/s]
examples:  78%|███████▊  | 1320/1689 [17:01<03:03,  2.01it/s]
examples:  78%|███████▊  | 1321/1689 [17:02<02:37,  2.34it/s]
examples:  78%|███████▊  | 1322/1689 [17:02<02:34,  2.37it/s]
examples:  78%|███████▊  | 1323/1689 [17:02<02:22,  2.57it/s]
examples:  78%|███████▊  | 1325/1689 [17:04<04:12,  1.44it/s]
examples:  79%|███████▊  | 1326/1689 [17:06<04:54,  1.23it/s]
examples:  79%|███████▊  | 1327/1689 [17:07<06:01,  1.00it/s]
examples:  79%|███████▊  | 1328/1689 [17:08<06:43,  1.12s/it]
examples:  79%|███████▊  | 1329/1689 [17:11<08:53,  1.48s/it]
examples:  79%|███████▊  | 1330/1689 [17:12<08:30,  1.42s/it]
examples:  79%|███████▉  | 1331/1689 [17:14<09:00,  1.51s/it]
examples:  79%|███████▉  | 1332/1689 [17:17<11:24,  1.92s/it]
examples:  79%|███████▉  | 1333/1689 [17:19<11:09,  1.88s/it]
examples:  79%|███████▉  | 1334/1689 [17:20<11:05,  1.88s/it]
examples:  79%|███████▉  | 1335/1689 [17:21<08:40,  1.47s/it]
examples:  79%|███████▉  | 1336/1689 [17:23<09:02,  1.54s/it]
examples:  79%|███████▉  | 1337/1689 [17:23<06:39,  1.14s/it]
examples:  79%|███████▉  | 1338/1689 [17:23<05:14,  1.12it/s]
examples:  79%|███████▉  | 1339/1689 [17:24<04:54,  1.19it/s]
examples:  79%|███████▉  | 1340/1689 [17:25<05:59,  1.03s/it]
examples:  79%|███████▉  | 1341/1689 [17:27<06:45,  1.16s/it]
examples:  79%|███████▉  | 1342/1689 [17:29<08:10,  1.41s/it]
examples:  80%|███████▉  | 1343/1689 [17:29<06:06,  1.06s/it]
examples:  80%|███████▉  | 1344/1689 [17:29<04:37,  1.24it/s]
examples:  80%|███████▉  | 1345/1689 [17:30<04:50,  1.18it/s]
examples:  80%|███████▉  | 1346/1689 [17:31<04:23,  1.30it/s]
examples:  80%|███████▉  | 1347/1689 [17:31<03:26,  1.66it/s]
examples:  80%|███████▉  | 1348/1689 [17:33<04:53,  1.16it/s]
examples:  80%|███████▉  | 1349/1689 [17:33<05:01,  1.13it/s]
examples:  80%|███████▉  | 1350/1689 [17:35<06:13,  1.10s/it]
examples:  80%|███████▉  | 1351/1689 [17:36<06:36,  1.17s/it]
examples:  80%|████████  | 1352/1689 [17:37<05:09,  1.09it/s]
examples:  80%|████████  | 1353/1689 [17:37<04:08,  1.35it/s]
examples:  80%|████████  | 1354/1689 [17:37<03:04,  1.81it/s]
examples:  80%|████████  | 1355/1689 [17:38<02:55,  1.90it/s]
examples:  80%|████████  | 1356/1689 [17:39<04:41,  1.18it/s]
examples:  80%|████████  | 1357/1689 [17:41<05:49,  1.05s/it]
examples:  80%|████████  | 1358/1689 [17:42<06:02,  1.10s/it]
examples:  80%|████████  | 1359/1689 [17:44<07:07,  1.30s/it]
examples:  81%|████████  | 1360/1689 [17:45<07:09,  1.31s/it]
examples:  81%|████████  | 1362/1689 [17:45<04:14,  1.29it/s]
examples:  81%|████████  | 1363/1689 [17:47<04:54,  1.11it/s]
examples:  81%|████████  | 1364/1689 [17:47<03:53,  1.39it/s]
examples:  81%|████████  | 1365/1689 [17:49<06:05,  1.13s/it]
examples:  81%|████████  | 1366/1689 [17:49<04:42,  1.14it/s]
examples:  81%|████████  | 1367/1689 [17:49<03:39,  1.47it/s]
examples:  81%|████████  | 1368/1689 [17:51<05:38,  1.06s/it]
examples:  81%|████████  | 1369/1689 [17:52<04:17,  1.24it/s]
examples:  81%|████████  | 1370/1689 [17:52<03:55,  1.36it/s]
examples:  81%|████████  | 1371/1689 [17:53<03:55,  1.35it/s]
examples:  81%|████████  | 1372/1689 [17:53<03:16,  1.62it/s]
examples:  81%|████████▏ | 1373/1689 [17:54<02:36,  2.02it/s]
examples:  81%|████████▏ | 1374/1689 [17:54<02:09,  2.44it/s]
examples:  81%|████████▏ | 1375/1689 [17:54<02:22,  2.21it/s]
examples:  81%|████████▏ | 1376/1689 [17:55<02:35,  2.01it/s]
examples:  82%|████████▏ | 1377/1689 [17:56<04:07,  1.26it/s]
examples:  82%|████████▏ | 1378/1689 [17:57<03:10,  1.63it/s]
examples:  82%|████████▏ | 1379/1689 [17:58<04:08,  1.25it/s]
examples:  82%|████████▏ | 1380/1689 [17:58<03:10,  1.62it/s]
examples:  82%|████████▏ | 1381/1689 [17:58<02:37,  1.96it/s]
examples:  82%|████████▏ | 1382/1689 [17:58<01:59,  2.57it/s]
examples:  82%|████████▏ | 1383/1689 [18:00<03:27,  1.48it/s]
examples:  82%|████████▏ | 1384/1689 [18:01<04:42,  1.08it/s]
examples:  82%|████████▏ | 1385/1689 [18:01<03:35,  1.41it/s]
examples:  82%|████████▏ | 1386/1689 [18:02<03:01,  1.67it/s]
examples:  82%|████████▏ | 1387/1689 [18:02<02:30,  2.01it/s]
examples:  82%|████████▏ | 1388/1689 [18:03<03:16,  1.53it/s]
examples:  82%|████████▏ | 1389/1689 [18:05<05:23,  1.08s/it]
examples:  82%|████████▏ | 1390/1689 [18:05<04:17,  1.16it/s]
examples:  82%|████████▏ | 1391/1689 [18:06<03:34,  1.39it/s]
examples:  82%|████████▏ | 1392/1689 [18:06<03:16,  1.51it/s]
examples:  82%|████████▏ | 1393/1689 [18:07<02:42,  1.82it/s]
examples:  83%|████████▎ | 1394/1689 [18:07<02:06,  2.32it/s]
examples:  83%|████████▎ | 1395/1689 [18:07<01:55,  2.54it/s]
examples:  83%|████████▎ | 1396/1689 [18:07<01:43,  2.82it/s]
examples:  83%|████████▎ | 1397/1689 [18:09<04:00,  1.21it/s]
examples:  83%|████████▎ | 1398/1689 [18:10<03:24,  1.43it/s]
examples:  83%|████████▎ | 1399/1689 [18:15<09:34,  1.98s/it]
examples:  83%|████████▎ | 1400/1689 [18:15<06:50,  1.42s/it]
examples:  83%|████████▎ | 1401/1689 [18:15<05:15,  1.10s/it]
examples:  83%|████████▎ | 1402/1689 [18:15<03:56,  1.22it/s]
examples:  83%|████████▎ | 1403/1689 [18:17<04:45,  1.00it/s]
examples:  83%|████████▎ | 1404/1689 [18:17<03:36,  1.32it/s]
examples:  83%|████████▎ | 1405/1689 [18:18<03:19,  1.42it/s]
examples:  83%|████████▎ | 1406/1689 [18:18<03:00,  1.57it/s]
examples:  83%|████████▎ | 1407/1689 [18:18<02:43,  1.73it/s]
examples:  83%|████████▎ | 1408/1689 [18:19<02:12,  2.12it/s]
examples:  83%|████████▎ | 1409/1689 [18:19<02:20,  1.99it/s]
examples:  83%|████████▎ | 1410/1689 [18:22<04:53,  1.05s/it]
examples:  84%|████████▎ | 1411/1689 [18:22<03:55,  1.18it/s]
examples:  84%|████████▎ | 1412/1689 [18:22<03:00,  1.54it/s]
examples:  84%|████████▎ | 1413/1689 [18:24<04:01,  1.14it/s]
examples:  84%|████████▎ | 1414/1689 [18:24<03:06,  1.48it/s]
examples:  84%|████████▍ | 1415/1689 [18:25<03:45,  1.22it/s]
examples:  84%|████████▍ | 1416/1689 [18:25<03:04,  1.48it/s]
examples:  84%|████████▍ | 1417/1689 [18:26<03:18,  1.37it/s]
examples:  84%|████████▍ | 1418/1689 [18:26<02:45,  1.64it/s]
examples:  84%|████████▍ | 1419/1689 [18:27<02:16,  1.98it/s]
examples:  84%|████████▍ | 1420/1689 [18:28<03:36,  1.24it/s]
examples:  84%|████████▍ | 1421/1689 [18:29<03:28,  1.29it/s]
examples:  84%|████████▍ | 1423/1689 [18:30<03:04,  1.44it/s]
examples:  84%|████████▍ | 1424/1689 [18:31<03:00,  1.47it/s]
examples:  84%|████████▍ | 1425/1689 [18:32<04:12,  1.05it/s]
examples:  84%|████████▍ | 1426/1689 [18:33<03:14,  1.35it/s]
examples:  84%|████████▍ | 1427/1689 [18:33<02:33,  1.70it/s]
examples:  85%|████████▍ | 1428/1689 [18:33<02:01,  2.15it/s]
examples:  85%|████████▍ | 1429/1689 [18:34<02:58,  1.46it/s]
examples:  85%|████████▍ | 1430/1689 [18:34<02:21,  1.83it/s]
examples:  85%|████████▍ | 1431/1689 [18:36<03:04,  1.40it/s]
examples:  85%|████████▍ | 1432/1689 [18:36<03:03,  1.40it/s]
examples:  85%|████████▍ | 1433/1689 [18:37<02:51,  1.49it/s]
examples:  85%|████████▍ | 1434/1689 [18:37<02:37,  1.62it/s]
examples:  85%|████████▌ | 1436/1689 [18:38<02:05,  2.02it/s]
examples:  85%|████████▌ | 1437/1689 [18:39<02:12,  1.91it/s]
examples:  85%|████████▌ | 1438/1689 [18:39<02:19,  1.80it/s]
examples:  85%|████████▌ | 1439/1689 [18:40<02:04,  2.02it/s]
examples:  85%|████████▌ | 1440/1689 [18:41<02:53,  1.44it/s]
examples:  85%|████████▌ | 1441/1689 [18:41<02:25,  1.71it/s]
examples:  85%|████████▌ | 1442/1689 [18:41<01:55,  2.15it/s]
examples:  85%|████████▌ | 1443/1689 [18:42<01:40,  2.45it/s]
examples:  85%|████████▌ | 1444/1689 [18:42<01:33,  2.62it/s]
examples:  86%|████████▌ | 1445/1689 [18:43<02:42,  1.51it/s]
examples:  86%|████████▌ | 1446/1689 [18:45<03:50,  1.05it/s]
examples:  86%|████████▌ | 1447/1689 [18:46<04:03,  1.01s/it]
examples:  86%|████████▌ | 1448/1689 [18:46<03:14,  1.24it/s]
examples:  86%|████████▌ | 1449/1689 [18:46<02:23,  1.67it/s]
examples:  86%|████████▌ | 1450/1689 [18:48<03:05,  1.29it/s]
examples:  86%|████████▌ | 1452/1689 [18:48<01:53,  2.09it/s]
examples:  86%|████████▌ | 1453/1689 [18:50<03:50,  1.02it/s]
examples:  86%|████████▌ | 1454/1689 [18:53<05:00,  1.28s/it]
examples:  86%|████████▌ | 1455/1689 [18:55<05:46,  1.48s/it]
examples:  86%|████████▌ | 1456/1689 [18:56<05:18,  1.37s/it]
examples:  86%|████████▋ | 1458/1689 [18:56<03:14,  1.19it/s]
examples:  86%|████████▋ | 1459/1689 [18:56<02:40,  1.43it/s]
examples:  86%|████████▋ | 1460/1689 [18:57<02:44,  1.39it/s]
examples:  87%|████████▋ | 1461/1689 [18:58<03:03,  1.24it/s]
examples:  87%|████████▋ | 1462/1689 [18:58<02:26,  1.55it/s]
examples:  87%|████████▋ | 1463/1689 [18:58<01:51,  2.03it/s]
examples:  87%|████████▋ | 1464/1689 [18:59<01:42,  2.19it/s]
examples:  87%|████████▋ | 1465/1689 [18:59<01:25,  2.62it/s]
examples:  87%|████████▋ | 1466/1689 [18:59<01:20,  2.77it/s]
examples:  87%|████████▋ | 1467/1689 [18:59<01:10,  3.16it/s]
examples:  87%|████████▋ | 1468/1689 [19:01<02:15,  1.63it/s]
examples:  87%|████████▋ | 1469/1689 [19:02<02:26,  1.50it/s]
examples:  87%|████████▋ | 1470/1689 [19:02<01:59,  1.84it/s]
examples:  87%|████████▋ | 1471/1689 [19:02<01:33,  2.34it/s]
examples:  87%|████████▋ | 1472/1689 [19:03<01:46,  2.03it/s]
examples:  87%|████████▋ | 1473/1689 [19:04<02:44,  1.31it/s]
examples:  87%|████████▋ | 1474/1689 [19:04<02:14,  1.59it/s]
examples:  87%|████████▋ | 1475/1689 [19:05<02:37,  1.36it/s]
examples:  87%|████████▋ | 1476/1689 [19:06<02:01,  1.75it/s]
examples:  87%|████████▋ | 1477/1689 [19:07<03:09,  1.12it/s]
examples:  88%|████████▊ | 1478/1689 [19:09<04:12,  1.20s/it]
examples:  88%|████████▊ | 1479/1689 [19:10<04:06,  1.17s/it]
examples:  88%|████████▊ | 1480/1689 [19:11<03:20,  1.04it/s]
examples:  88%|████████▊ | 1481/1689 [19:11<02:37,  1.32it/s]
examples:  88%|████████▊ | 1482/1689 [19:11<02:20,  1.48it/s]
examples:  88%|████████▊ | 1483/1689 [19:12<01:58,  1.74it/s]
examples:  88%|████████▊ | 1484/1689 [19:12<01:32,  2.22it/s]
examples:  88%|████████▊ | 1485/1689 [19:12<01:14,  2.75it/s]
examples:  88%|████████▊ | 1486/1689 [19:12<00:58,  3.50it/s]
examples:  88%|████████▊ | 1487/1689 [19:12<00:49,  4.05it/s]
examples:  88%|████████▊ | 1488/1689 [19:13<00:44,  4.52it/s]
examples:  88%|████████▊ | 1489/1689 [19:13<00:48,  4.10it/s]
examples:  88%|████████▊ | 1490/1689 [19:14<02:11,  1.51it/s]
examples:  88%|████████▊ | 1491/1689 [19:15<01:46,  1.86it/s]
examples:  88%|████████▊ | 1492/1689 [19:17<03:22,  1.03s/it]
examples:  88%|████████▊ | 1493/1689 [19:18<02:59,  1.09it/s]
examples:  88%|████████▊ | 1494/1689 [19:19<03:15,  1.00s/it]
examples:  89%|████████▊ | 1495/1689 [19:20<03:34,  1.11s/it]
examples:  89%|████████▊ | 1496/1689 [19:20<02:39,  1.21it/s]
examples:  89%|████████▊ | 1497/1689 [19:22<03:11,  1.00it/s]
examples:  89%|████████▊ | 1498/1689 [19:22<02:35,  1.23it/s]
examples:  89%|████████▉ | 1499/1689 [19:22<02:13,  1.42it/s]
examples:  89%|████████▉ | 1500/1689 [19:23<01:49,  1.72it/s]
examples:  89%|████████▉ | 1501/1689 [19:23<01:25,  2.19it/s]
examples:  89%|████████▉ | 1502/1689 [19:24<01:46,  1.75it/s]
examples:  89%|████████▉ | 1503/1689 [19:31<08:17,  2.67s/it]
examples:  89%|████████▉ | 1504/1689 [19:33<07:22,  2.39s/it]
examples:  89%|████████▉ | 1505/1689 [19:33<05:19,  1.74s/it]
examples:  89%|████████▉ | 1506/1689 [19:35<05:13,  1.71s/it]
examples:  89%|████████▉ | 1507/1689 [19:35<03:58,  1.31s/it]
examples:  89%|████████▉ | 1508/1689 [19:36<03:39,  1.21s/it]
examples:  89%|████████▉ | 1509/1689 [19:37<02:58,  1.01it/s]
examples:  89%|████████▉ | 1510/1689 [19:37<02:18,  1.30it/s]
examples:  89%|████████▉ | 1511/1689 [19:37<01:54,  1.56it/s]
examples:  90%|████████▉ | 1512/1689 [19:38<01:34,  1.87it/s]
examples:  90%|████████▉ | 1513/1689 [19:39<02:19,  1.26it/s]
examples:  90%|████████▉ | 1514/1689 [19:39<01:49,  1.60it/s]
examples:  90%|████████▉ | 1515/1689 [19:40<01:32,  1.87it/s]
examples:  90%|████████▉ | 1516/1689 [19:41<02:14,  1.29it/s]
examples:  90%|████████▉ | 1517/1689 [19:41<01:46,  1.61it/s]
examples:  90%|████████▉ | 1518/1689 [19:42<01:29,  1.91it/s]
examples:  90%|████████▉ | 1519/1689 [19:42<01:29,  1.90it/s]
examples:  90%|████████▉ | 1520/1689 [19:44<02:59,  1.06s/it]
examples:  90%|█████████ | 1521/1689 [19:46<03:19,  1.19s/it]
examples:  90%|█████████ | 1522/1689 [19:46<02:35,  1.08it/s]
examples:  90%|█████████ | 1523/1689 [19:46<01:56,  1.42it/s]
examples:  90%|█████████ | 1524/1689 [19:47<01:43,  1.59it/s]
examples:  90%|█████████ | 1525/1689 [19:48<01:50,  1.48it/s]
examples:  90%|█████████ | 1526/1689 [19:48<01:38,  1.65it/s]
examples:  90%|█████████ | 1527/1689 [19:50<02:29,  1.08it/s]
examples:  90%|█████████ | 1528/1689 [19:52<03:13,  1.20s/it]
examples:  91%|█████████ | 1529/1689 [19:53<03:24,  1.28s/it]
examples:  91%|█████████ | 1530/1689 [19:54<03:22,  1.27s/it]
examples:  91%|█████████ | 1531/1689 [19:56<03:38,  1.38s/it]
examples:  91%|█████████ | 1532/1689 [19:56<02:40,  1.02s/it]
examples:  91%|█████████ | 1533/1689 [19:56<02:09,  1.20it/s]
examples:  91%|█████████ | 1534/1689 [19:57<01:38,  1.57it/s]
examples:  91%|█████████ | 1535/1689 [19:58<01:59,  1.29it/s]
examples:  91%|█████████ | 1536/1689 [19:58<01:35,  1.61it/s]
examples:  91%|█████████ | 1537/1689 [19:58<01:24,  1.80it/s]
examples:  91%|█████████ | 1538/1689 [19:59<01:08,  2.21it/s]
examples:  91%|█████████ | 1539/1689 [20:00<01:59,  1.26it/s]
examples:  91%|█████████ | 1540/1689 [20:00<01:34,  1.58it/s]
examples:  91%|█████████ | 1541/1689 [20:02<02:17,  1.07it/s]
