`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1484 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 2 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]

examples:   0%|          | 0/1484 [00:00<?, ?it/s]
examples:  76%|███████▌  | 1128/1484 [07:39<02:08,  2.76it/s]
examples:  76%|███████▌  | 1129/1484 [07:39<01:51,  3.19it/s]
examples:  76%|███████▌  | 1130/1484 [07:39<01:42,  3.46it/s]
examples:  76%|███████▌  | 1131/1484 [07:40<01:48,  3.25it/s]
examples:  76%|███████▋  | 1132/1484 [07:40<01:59,  2.94it/s]
examples:  76%|███████▋  | 1133/1484 [07:40<02:03,  2.83it/s]
examples:  76%|███████▋  | 1134/1484 [07:41<02:23,  2.44it/s]
examples:  76%|███████▋  | 1135/1484 [07:41<01:56,  2.99it/s]
examples:  77%|███████▋  | 1136/1484 [07:41<01:41,  3.43it/s]
examples:  77%|███████▋  | 1137/1484 [07:41<01:27,  3.95it/s]
examples:  77%|███████▋  | 1138/1484 [07:42<01:16,  4.50it/s]
examples:  77%|███████▋  | 1139/1484 [07:42<01:17,  4.44it/s]
examples:  77%|███████▋  | 1140/1484 [07:42<01:19,  4.33it/s]
examples:  77%|███████▋  | 1141/1484 [07:43<01:54,  3.00it/s]
examples:  77%|███████▋  | 1142/1484 [07:43<01:47,  3.18it/s]
examples:  77%|███████▋  | 1143/1484 [07:44<02:51,  1.99it/s]
examples:  77%|███████▋  | 1144/1484 [07:44<02:32,  2.23it/s]
examples:  77%|███████▋  | 1145/1484 [07:44<02:12,  2.56it/s]
examples:  77%|███████▋  | 1146/1484 [07:45<02:31,  2.23it/s]
examples:  77%|███████▋  | 1147/1484 [07:45<02:18,  2.43it/s]
examples:  77%|███████▋  | 1148/1484 [07:46<02:14,  2.50it/s]
examples:  77%|███████▋  | 1149/1484 [07:47<03:09,  1.76it/s]
examples:  77%|███████▋  | 1150/1484 [07:47<02:47,  2.00it/s]
examples:  78%|███████▊  | 1151/1484 [07:47<02:36,  2.13it/s]
examples:  78%|███████▊  | 1152/1484 [07:48<02:06,  2.62it/s]
examples:  78%|███████▊  | 1153/1484 [07:48<02:39,  2.08it/s]
examples:  78%|███████▊  | 1154/1484 [07:49<02:19,  2.37it/s]
examples:  78%|███████▊  | 1155/1484 [07:49<02:58,  1.85it/s]
examples:  78%|███████▊  | 1156/1484 [07:50<02:21,  2.32it/s]
examples:  78%|███████▊  | 1157/1484 [07:50<01:58,  2.76it/s]
examples:  78%|███████▊  | 1158/1484 [07:50<01:40,  3.23it/s]
examples:  78%|███████▊  | 1159/1484 [07:51<02:31,  2.15it/s]
examples:  78%|███████▊  | 1160/1484 [07:51<02:09,  2.50it/s]
examples:  78%|███████▊  | 1161/1484 [07:51<02:05,  2.57it/s]
examples:  78%|███████▊  | 1162/1484 [07:52<01:47,  3.01it/s]
examples:  78%|███████▊  | 1163/1484 [07:52<01:36,  3.31it/s]
examples:  78%|███████▊  | 1164/1484 [07:52<01:44,  3.06it/s]
examples:  79%|███████▊  | 1165/1484 [07:53<01:55,  2.76it/s]
examples:  79%|███████▊  | 1166/1484 [07:53<01:38,  3.23it/s]
examples:  79%|███████▊  | 1167/1484 [07:53<01:41,  3.13it/s]
examples:  79%|███████▊  | 1168/1484 [07:54<02:06,  2.50it/s]
examples:  79%|███████▉  | 1169/1484 [07:54<02:17,  2.28it/s]
examples:  79%|███████▉  | 1170/1484 [07:55<03:03,  1.71it/s]
examples:  79%|███████▉  | 1171/1484 [07:55<02:28,  2.11it/s]
examples:  79%|███████▉  | 1172/1484 [07:56<02:00,  2.58it/s]
examples:  79%|███████▉  | 1173/1484 [07:56<01:43,  3.00it/s]
examples:  79%|███████▉  | 1174/1484 [07:56<01:49,  2.83it/s]
examples:  79%|███████▉  | 1175/1484 [07:57<01:51,  2.77it/s]
examples:  79%|███████▉  | 1176/1484 [07:57<01:39,  3.10it/s]
examples:  79%|███████▉  | 1177/1484 [07:58<02:36,  1.96it/s]
examples:  79%|███████▉  | 1178/1484 [07:58<02:33,  2.00it/s]
examples:  79%|███████▉  | 1179/1484 [07:59<02:23,  2.13it/s]
examples:  80%|███████▉  | 1180/1484 [07:59<02:18,  2.19it/s]
examples:  80%|███████▉  | 1181/1484 [08:00<02:49,  1.78it/s]
examples:  80%|███████▉  | 1182/1484 [08:00<02:35,  1.94it/s]
examples:  80%|███████▉  | 1183/1484 [08:01<02:13,  2.25it/s]
examples:  80%|███████▉  | 1184/1484 [08:01<01:49,  2.74it/s]
examples:  80%|███████▉  | 1185/1484 [08:01<01:36,  3.09it/s]
examples:  80%|███████▉  | 1186/1484 [08:01<01:25,  3.50it/s]
examples:  80%|███████▉  | 1187/1484 [08:02<02:03,  2.40it/s]
examples:  80%|████████  | 1188/1484 [08:02<01:42,  2.89it/s]
examples:  80%|████████  | 1189/1484 [08:03<01:56,  2.54it/s]
examples:  80%|████████  | 1190/1484 [08:03<01:44,  2.81it/s]
examples:  80%|████████  | 1191/1484 [08:03<01:40,  2.91it/s]
examples:  80%|████████  | 1192/1484 [08:03<01:35,  3.05it/s]
examples:  80%|████████  | 1193/1484 [08:04<01:43,  2.82it/s]
examples:  80%|████████  | 1194/1484 [08:04<01:26,  3.37it/s]
examples:  81%|████████  | 1195/1484 [08:04<01:25,  3.38it/s]
examples:  81%|████████  | 1196/1484 [08:05<01:29,  3.22it/s]
examples:  81%|████████  | 1197/1484 [08:05<01:17,  3.70it/s]
examples:  81%|████████  | 1198/1484 [08:05<01:10,  4.07it/s]
examples:  81%|████████  | 1199/1484 [08:06<02:03,  2.30it/s]
examples:  81%|████████  | 1200/1484 [08:07<02:42,  1.75it/s]
examples:  81%|████████  | 1201/1484 [08:07<02:49,  1.67it/s]
examples:  81%|████████  | 1202/1484 [08:08<02:34,  1.82it/s]
examples:  81%|████████  | 1203/1484 [08:08<02:12,  2.12it/s]
examples:  81%|████████  | 1204/1484 [08:08<01:54,  2.45it/s]
examples:  81%|████████  | 1205/1484 [08:09<01:35,  2.91it/s]
examples:  81%|████████▏ | 1206/1484 [08:09<01:26,  3.21it/s]
examples:  81%|████████▏ | 1207/1484 [08:09<01:38,  2.82it/s]
examples:  81%|████████▏ | 1208/1484 [08:10<02:04,  2.22it/s]
examples:  81%|████████▏ | 1209/1484 [08:10<01:48,  2.53it/s]
examples:  82%|████████▏ | 1210/1484 [08:10<01:32,  2.95it/s]
examples:  82%|████████▏ | 1211/1484 [08:11<01:52,  2.42it/s]
examples:  82%|████████▏ | 1212/1484 [08:11<01:49,  2.48it/s]
examples:  82%|████████▏ | 1213/1484 [08:12<01:35,  2.84it/s]
examples:  82%|████████▏ | 1214/1484 [08:12<01:25,  3.17it/s]
examples:  82%|████████▏ | 1215/1484 [08:12<01:18,  3.45it/s]
examples:  82%|████████▏ | 1216/1484 [08:12<01:13,  3.64it/s]
examples:  82%|████████▏ | 1217/1484 [08:13<01:12,  3.67it/s]
examples:  82%|████████▏ | 1218/1484 [08:13<01:03,  4.17it/s]
examples:  82%|████████▏ | 1219/1484 [08:13<01:18,  3.36it/s]
examples:  82%|████████▏ | 1220/1484 [08:14<01:28,  2.98it/s]
examples:  82%|████████▏ | 1221/1484 [08:14<01:28,  2.98it/s]
examples:  82%|████████▏ | 1222/1484 [08:15<01:47,  2.44it/s]
examples:  82%|████████▏ | 1223/1484 [08:15<01:30,  2.89it/s]
examples:  82%|████████▏ | 1224/1484 [08:15<01:37,  2.67it/s]
examples:  83%|████████▎ | 1225/1484 [08:15<01:21,  3.16it/s]
examples:  83%|████████▎ | 1226/1484 [08:16<01:49,  2.35it/s]
examples:  83%|████████▎ | 1227/1484 [08:16<01:44,  2.45it/s]
examples:  83%|████████▎ | 1228/1484 [08:17<01:34,  2.70it/s]
examples:  83%|████████▎ | 1229/1484 [08:17<01:25,  2.98it/s]
examples:  83%|████████▎ | 1230/1484 [08:18<02:14,  1.89it/s]
examples:  83%|████████▎ | 1231/1484 [08:18<01:50,  2.30it/s]
examples:  83%|████████▎ | 1232/1484 [08:18<01:38,  2.55it/s]
examples:  83%|████████▎ | 1233/1484 [08:19<01:41,  2.48it/s]
examples:  83%|████████▎ | 1234/1484 [08:19<01:24,  2.96it/s]
examples:  83%|████████▎ | 1235/1484 [08:19<01:12,  3.42it/s]
examples:  83%|████████▎ | 1236/1484 [08:20<01:15,  3.30it/s]
examples:  83%|████████▎ | 1237/1484 [08:21<02:01,  2.04it/s]
examples:  83%|████████▎ | 1238/1484 [08:21<02:13,  1.85it/s]
examples:  83%|████████▎ | 1239/1484 [08:22<02:08,  1.90it/s]
examples:  84%|████████▎ | 1240/1484 [08:22<02:16,  1.79it/s]
examples:  84%|████████▎ | 1241/1484 [08:23<01:52,  2.15it/s]
examples:  84%|████████▎ | 1242/1484 [08:23<01:54,  2.11it/s]
examples:  84%|████████▍ | 1243/1484 [08:23<01:44,  2.30it/s]
examples:  84%|████████▍ | 1244/1484 [08:24<01:34,  2.54it/s]
examples:  84%|████████▍ | 1245/1484 [08:24<01:19,  2.99it/s]
examples:  84%|████████▍ | 1246/1484 [08:24<01:22,  2.89it/s]
examples:  84%|████████▍ | 1247/1484 [08:25<01:18,  3.01it/s]
examples:  84%|████████▍ | 1248/1484 [08:25<01:06,  3.56it/s]
examples:  84%|████████▍ | 1249/1484 [08:25<01:18,  3.01it/s]
examples:  84%|████████▍ | 1250/1484 [08:26<01:57,  1.98it/s]
examples:  84%|████████▍ | 1251/1484 [08:26<01:36,  2.41it/s]
examples:  84%|████████▍ | 1252/1484 [08:26<01:21,  2.85it/s]
examples:  84%|████████▍ | 1253/1484 [08:27<01:15,  3.06it/s]
examples:  85%|████████▍ | 1254/1484 [08:28<02:02,  1.88it/s]
examples:  85%|████████▍ | 1255/1484 [08:29<02:31,  1.51it/s]
examples:  85%|████████▍ | 1256/1484 [08:29<02:08,  1.77it/s]
examples:  85%|████████▍ | 1257/1484 [08:29<01:56,  1.94it/s]
examples:  85%|████████▍ | 1258/1484 [08:30<01:34,  2.40it/s]
examples:  85%|████████▍ | 1259/1484 [08:30<01:36,  2.34it/s]
examples:  85%|████████▍ | 1260/1484 [08:31<01:44,  2.15it/s]
examples:  85%|████████▍ | 1261/1484 [08:32<02:16,  1.63it/s]
examples:  85%|████████▌ | 1262/1484 [08:33<02:38,  1.40it/s]
examples:  85%|████████▌ | 1263/1484 [08:33<02:14,  1.65it/s]
examples:  85%|████████▌ | 1264/1484 [08:33<01:49,  2.01it/s]
examples:  85%|████████▌ | 1265/1484 [08:34<01:43,  2.11it/s]
examples:  85%|████████▌ | 1266/1484 [08:35<02:17,  1.59it/s]
examples:  85%|████████▌ | 1267/1484 [08:35<02:20,  1.54it/s]
examples:  85%|████████▌ | 1268/1484 [08:36<01:54,  1.89it/s]
examples:  86%|████████▌ | 1269/1484 [08:36<01:41,  2.13it/s]
examples:  86%|████████▌ | 1270/1484 [08:36<01:35,  2.25it/s]
examples:  86%|████████▌ | 1271/1484 [08:36<01:21,  2.62it/s]
examples:  86%|████████▌ | 1272/1484 [08:37<01:14,  2.85it/s]
examples:  86%|████████▌ | 1273/1484 [08:37<01:06,  3.20it/s]
examples:  86%|████████▌ | 1274/1484 [08:37<01:02,  3.36it/s]
examples:  86%|████████▌ | 1275/1484 [08:37<00:54,  3.82it/s]
examples:  86%|████████▌ | 1276/1484 [08:38<00:51,  4.06it/s]
examples:  86%|████████▌ | 1277/1484 [08:38<00:46,  4.50it/s]
examples:  86%|████████▌ | 1278/1484 [08:38<01:07,  3.07it/s]
examples:  86%|████████▌ | 1279/1484 [08:39<01:13,  2.77it/s]
examples:  86%|████████▋ | 1280/1484 [08:39<01:10,  2.89it/s]
examples:  86%|████████▋ | 1281/1484 [08:39<01:13,  2.76it/s]
examples:  86%|████████▋ | 1282/1484 [08:40<01:34,  2.15it/s]
examples:  86%|████████▋ | 1283/1484 [08:40<01:22,  2.44it/s]
examples:  87%|████████▋ | 1284/1484 [08:41<01:07,  2.95it/s]
examples:  87%|████████▋ | 1285/1484 [08:41<01:03,  3.12it/s]
examples:  87%|████████▋ | 1286/1484 [08:41<00:59,  3.35it/s]
examples:  87%|████████▋ | 1287/1484 [08:42<01:41,  1.94it/s]
examples:  87%|████████▋ | 1288/1484 [08:42<01:26,  2.28it/s]
examples:  87%|████████▋ | 1289/1484 [08:43<01:20,  2.43it/s]
examples:  87%|████████▋ | 1290/1484 [08:43<01:07,  2.86it/s]
examples:  87%|████████▋ | 1291/1484 [08:43<00:59,  3.26it/s]
examples:  87%|████████▋ | 1292/1484 [08:43<00:55,  3.43it/s]
examples:  87%|████████▋ | 1293/1484 [08:44<00:55,  3.41it/s]
examples:  87%|████████▋ | 1294/1484 [08:44<00:50,  3.74it/s]
examples:  87%|████████▋ | 1295/1484 [08:44<00:57,  3.30it/s]
examples:  87%|████████▋ | 1296/1484 [08:45<00:49,  3.78it/s]
examples:  87%|████████▋ | 1297/1484 [08:45<00:53,  3.48it/s]
examples:  87%|████████▋ | 1298/1484 [08:45<00:51,  3.61it/s]
examples:  88%|████████▊ | 1299/1484 [08:45<00:49,  3.76it/s]
examples:  88%|████████▊ | 1300/1484 [08:46<00:51,  3.58it/s]
examples:  88%|████████▊ | 1301/1484 [08:46<00:47,  3.86it/s]
examples:  88%|████████▊ | 1302/1484 [08:46<00:44,  4.13it/s]
examples:  88%|████████▊ | 1303/1484 [08:46<00:42,  4.29it/s]
examples:  88%|████████▊ | 1304/1484 [08:47<00:39,  4.56it/s]
examples:  88%|████████▊ | 1305/1484 [08:47<01:09,  2.56it/s]
examples:  88%|████████▊ | 1306/1484 [08:47<00:58,  3.04it/s]
examples:  88%|████████▊ | 1307/1484 [08:48<01:32,  1.91it/s]
examples:  88%|████████▊ | 1308/1484 [08:49<01:15,  2.32it/s]
examples:  88%|████████▊ | 1309/1484 [08:49<01:03,  2.78it/s]
examples:  88%|████████▊ | 1310/1484 [08:49<00:56,  3.10it/s]
examples:  88%|████████▊ | 1311/1484 [08:49<00:55,  3.12it/s]
examples:  88%|████████▊ | 1312/1484 [08:50<00:50,  3.38it/s]
examples:  88%|████████▊ | 1313/1484 [08:50<00:45,  3.78it/s]
examples:  89%|████████▊ | 1314/1484 [08:50<00:41,  4.12it/s]
examples:  89%|████████▊ | 1315/1484 [08:50<00:39,  4.33it/s]
examples:  89%|████████▊ | 1316/1484 [08:51<01:17,  2.17it/s]
examples:  89%|████████▊ | 1317/1484 [08:51<01:02,  2.65it/s]
examples:  89%|████████▉ | 1318/1484 [08:52<00:55,  3.00it/s]
examples:  89%|████████▉ | 1319/1484 [08:52<00:49,  3.30it/s]
examples:  89%|████████▉ | 1320/1484 [08:52<00:45,  3.64it/s]
examples:  89%|████████▉ | 1321/1484 [08:52<00:44,  3.70it/s]
examples:  89%|████████▉ | 1322/1484 [08:53<00:42,  3.83it/s]
examples:  89%|████████▉ | 1323/1484 [08:53<01:11,  2.25it/s]
examples:  89%|████████▉ | 1324/1484 [08:54<00:59,  2.68it/s]
examples:  89%|████████▉ | 1325/1484 [08:54<00:53,  2.99it/s]
examples:  89%|████████▉ | 1326/1484 [08:54<00:49,  3.17it/s]
examples:  89%|████████▉ | 1327/1484 [08:55<01:21,  1.94it/s]
examples:  89%|████████▉ | 1328/1484 [08:56<01:33,  1.67it/s]
examples:  90%|████████▉ | 1329/1484 [08:57<01:38,  1.57it/s]
examples:  90%|████████▉ | 1330/1484 [08:57<01:16,  2.02it/s]
examples:  90%|████████▉ | 1331/1484 [08:57<01:01,  2.48it/s]
examples:  90%|████████▉ | 1332/1484 [08:57<00:50,  3.01it/s]
examples:  90%|████████▉ | 1333/1484 [08:58<00:50,  2.98it/s]
examples:  90%|████████▉ | 1334/1484 [08:58<00:43,  3.41it/s]
examples:  90%|████████▉ | 1335/1484 [08:58<00:48,  3.05it/s]
examples:  90%|█████████ | 1336/1484 [08:59<01:00,  2.44it/s]
examples:  90%|█████████ | 1337/1484 [08:59<01:00,  2.43it/s]
examples:  90%|█████████ | 1338/1484 [08:59<00:49,  2.96it/s]
examples:  90%|█████████ | 1339/1484 [09:00<00:45,  3.22it/s]
examples:  90%|█████████ | 1340/1484 [09:00<00:43,  3.34it/s]
examples:  90%|█████████ | 1341/1484 [09:01<01:12,  1.97it/s]
examples:  90%|█████████ | 1342/1484 [09:01<01:03,  2.23it/s]
examples:  90%|█████████ | 1343/1484 [09:01<00:58,  2.43it/s]
examples:  91%|█████████ | 1344/1484 [09:02<01:08,  2.04it/s]
examples:  91%|█████████ | 1345/1484 [09:02<00:57,  2.40it/s]
examples:  91%|█████████ | 1346/1484 [09:03<01:13,  1.89it/s]
examples:  91%|█████████ | 1347/1484 [09:03<01:00,  2.26it/s]
examples:  91%|█████████ | 1348/1484 [09:04<00:49,  2.76it/s]
examples:  91%|█████████ | 1349/1484 [09:04<01:08,  1.96it/s]
examples:  91%|█████████ | 1350/1484 [09:05<01:00,  2.20it/s]
examples:  91%|█████████ | 1351/1484 [09:05<00:55,  2.41it/s]
examples:  91%|█████████ | 1352/1484 [09:05<00:50,  2.63it/s]
examples:  91%|█████████ | 1353/1484 [09:06<00:44,  2.92it/s]
examples:  91%|█████████ | 1354/1484 [09:07<01:04,  2.03it/s]
examples:  91%|█████████▏| 1355/1484 [09:07<01:02,  2.05it/s]
examples:  91%|█████████▏| 1356/1484 [09:07<00:51,  2.48it/s]
examples:  91%|█████████▏| 1357/1484 [09:08<01:11,  1.78it/s]
examples:  92%|█████████▏| 1358/1484 [09:09<01:27,  1.45it/s]
examples:  92%|█████████▏| 1359/1484 [09:10<01:23,  1.49it/s]
examples:  92%|█████████▏| 1360/1484 [09:10<01:07,  1.83it/s]
examples:  92%|█████████▏| 1361/1484 [09:10<00:54,  2.25it/s]
examples:  92%|█████████▏| 1362/1484 [09:10<00:47,  2.55it/s]
examples:  92%|█████████▏| 1363/1484 [09:11<01:09,  1.74it/s]
examples:  92%|█████████▏| 1364/1484 [09:12<01:10,  1.69it/s]
examples:  92%|█████████▏| 1365/1484 [09:12<00:55,  2.15it/s]
examples:  92%|█████████▏| 1366/1484 [09:12<00:44,  2.65it/s]
examples:  92%|█████████▏| 1367/1484 [09:13<00:38,  3.02it/s]
examples:  92%|█████████▏| 1368/1484 [09:13<00:35,  3.25it/s]
examples:  92%|█████████▏| 1369/1484 [09:14<00:46,  2.48it/s]
examples:  92%|█████████▏| 1370/1484 [09:14<00:38,  2.94it/s]
examples:  92%|█████████▏| 1371/1484 [09:15<00:52,  2.14it/s]
examples:  92%|█████████▏| 1372/1484 [09:15<00:44,  2.54it/s]
examples:  93%|█████████▎| 1373/1484 [09:16<01:04,  1.71it/s]
examples:  93%|█████████▎| 1374/1484 [09:17<01:12,  1.53it/s]
examples:  93%|█████████▎| 1375/1484 [09:17<00:59,  1.83it/s]
examples:  93%|█████████▎| 1376/1484 [09:17<00:53,  2.02it/s]
examples:  93%|█████████▎| 1377/1484 [09:18<00:45,  2.36it/s]
examples:  93%|█████████▎| 1378/1484 [09:18<00:40,  2.60it/s]
examples:  93%|█████████▎| 1379/1484 [09:18<00:34,  3.02it/s]
examples:  93%|█████████▎| 1380/1484 [09:18<00:29,  3.56it/s]
examples:  93%|█████████▎| 1381/1484 [09:18<00:30,  3.37it/s]
examples:  93%|█████████▎| 1382/1484 [09:19<00:26,  3.78it/s]
examples:  93%|█████████▎| 1383/1484 [09:19<00:28,  3.56it/s]
examples:  93%|█████████▎| 1384/1484 [09:19<00:24,  4.11it/s]
examples:  93%|█████████▎| 1385/1484 [09:19<00:22,  4.41it/s]
examples:  93%|█████████▎| 1386/1484 [09:20<00:22,  4.30it/s]
examples:  93%|█████████▎| 1387/1484 [09:20<00:40,  2.41it/s]
examples:  94%|█████████▎| 1388/1484 [09:21<00:44,  2.16it/s]
examples:  94%|█████████▎| 1389/1484 [09:21<00:36,  2.61it/s]
examples:  94%|█████████▎| 1390/1484 [09:21<00:29,  3.19it/s]
examples:  94%|█████████▎| 1391/1484 [09:22<00:39,  2.37it/s]
examples:  94%|█████████▍| 1392/1484 [09:23<00:49,  1.87it/s]
examples:  94%|█████████▍| 1393/1484 [09:24<00:54,  1.67it/s]
examples:  94%|█████████▍| 1394/1484 [09:24<00:51,  1.73it/s]
examples:  94%|█████████▍| 1395/1484 [09:24<00:42,  2.11it/s]
examples:  94%|█████████▍| 1396/1484 [09:25<00:36,  2.40it/s]
examples:  94%|█████████▍| 1397/1484 [09:25<00:29,  2.97it/s]
examples:  94%|█████████▍| 1398/1484 [09:25<00:29,  2.90it/s]
examples:  94%|█████████▍| 1399/1484 [09:26<00:40,  2.11it/s]
examples:  94%|█████████▍| 1400/1484 [09:26<00:32,  2.61it/s]
examples:  94%|█████████▍| 1401/1484 [09:26<00:27,  3.03it/s]
examples:  94%|█████████▍| 1402/1484 [09:27<00:25,  3.27it/s]
examples:  95%|█████████▍| 1403/1484 [09:27<00:27,  2.91it/s]
examples:  95%|█████████▍| 1404/1484 [09:27<00:28,  2.78it/s]
examples:  95%|█████████▍| 1405/1484 [09:28<00:30,  2.62it/s]
examples:  95%|█████████▍| 1406/1484 [09:28<00:26,  2.99it/s]
examples:  95%|█████████▍| 1407/1484 [09:28<00:23,  3.30it/s]
examples:  95%|█████████▍| 1408/1484 [09:29<00:28,  2.68it/s]
examples:  95%|█████████▍| 1409/1484 [09:29<00:23,  3.14it/s]
examples:  95%|█████████▌| 1410/1484 [09:29<00:27,  2.72it/s]
examples:  95%|█████████▌| 1411/1484 [09:30<00:38,  1.92it/s]
examples:  95%|█████████▌| 1412/1484 [09:31<00:32,  2.20it/s]
examples:  95%|█████████▌| 1413/1484 [09:31<00:26,  2.64it/s]
examples:  95%|█████████▌| 1414/1484 [09:31<00:30,  2.33it/s]
examples:  95%|█████████▌| 1415/1484 [09:32<00:25,  2.75it/s]
examples:  95%|█████████▌| 1416/1484 [09:32<00:21,  3.16it/s]
examples:  95%|█████████▌| 1417/1484 [09:32<00:19,  3.43it/s]
examples:  96%|█████████▌| 1418/1484 [09:33<00:25,  2.56it/s]
examples:  96%|█████████▌| 1419/1484 [09:33<00:28,  2.28it/s]
examples:  96%|█████████▌| 1420/1484 [09:33<00:24,  2.63it/s]
examples:  96%|█████████▌| 1421/1484 [09:34<00:20,  3.04it/s]
examples:  96%|█████████▌| 1422/1484 [09:34<00:17,  3.55it/s]
examples:  96%|█████████▌| 1423/1484 [09:34<00:21,  2.80it/s]
examples:  96%|█████████▌| 1424/1484 [09:35<00:30,  1.94it/s]
examples:  96%|█████████▌| 1425/1484 [09:36<00:38,  1.54it/s]
examples:  96%|█████████▌| 1426/1484 [09:37<00:39,  1.48it/s]
examples:  96%|█████████▌| 1427/1484 [09:37<00:33,  1.68it/s]
examples:  96%|█████████▌| 1428/1484 [09:38<00:39,  1.41it/s]
examples:  96%|█████████▋| 1429/1484 [09:39<00:43,  1.27it/s]
examples:  96%|█████████▋| 1430/1484 [09:40<00:42,  1.27it/s]
examples:  96%|█████████▋| 1431/1484 [09:41<00:39,  1.33it/s]
examples:  96%|█████████▋| 1432/1484 [09:41<00:31,  1.66it/s]
examples:  97%|█████████▋| 1433/1484 [09:42<00:36,  1.41it/s]
examples:  97%|█████████▋| 1434/1484 [09:42<00:30,  1.63it/s]
examples:  97%|█████████▋| 1435/1484 [09:43<00:24,  1.97it/s]
examples:  97%|█████████▋| 1436/1484 [09:43<00:19,  2.49it/s]
examples:  97%|█████████▋| 1437/1484 [09:43<00:16,  2.90it/s]
examples:  97%|█████████▋| 1438/1484 [09:43<00:13,  3.40it/s]
examples:  97%|█████████▋| 1439/1484 [09:44<00:15,  2.97it/s]
examples:  97%|█████████▋| 1440/1484 [09:44<00:14,  3.13it/s]
examples:  97%|█████████▋| 1441/1484 [09:44<00:13,  3.23it/s]
examples:  97%|█████████▋| 1442/1484 [09:45<00:16,  2.61it/s]
examples:  97%|█████████▋| 1443/1484 [09:45<00:15,  2.63it/s]
examples:  97%|█████████▋| 1444/1484 [09:46<00:21,  1.85it/s]
examples:  97%|█████████▋| 1445/1484 [09:46<00:17,  2.23it/s]
examples:  97%|█████████▋| 1446/1484 [09:46<00:13,  2.77it/s]
examples:  98%|█████████▊| 1447/1484 [09:47<00:15,  2.32it/s]
examples:  98%|█████████▊| 1448/1484 [09:48<00:18,  1.93it/s]
examples:  98%|█████████▊| 1449/1484 [09:48<00:17,  2.03it/s]
examples:  98%|█████████▊| 1450/1484 [09:49<00:20,  1.65it/s]
examples:  98%|█████████▊| 1451/1484 [09:49<00:17,  1.92it/s]
examples:  98%|█████████▊| 1452/1484 [09:50<00:14,  2.20it/s]
examples:  98%|█████████▊| 1453/1484 [09:50<00:15,  1.98it/s]
examples:  98%|█████████▊| 1454/1484 [09:51<00:14,  2.07it/s]
examples:  98%|█████████▊| 1455/1484 [09:51<00:14,  1.94it/s]
examples:  98%|█████████▊| 1456/1484 [09:52<00:11,  2.36it/s]
examples:  98%|█████████▊| 1457/1484 [09:52<00:10,  2.69it/s]
examples:  98%|█████████▊| 1458/1484 [09:52<00:08,  3.15it/s]
examples:  98%|█████████▊| 1459/1484 [09:52<00:07,  3.40it/s]
examples:  98%|█████████▊| 1460/1484 [09:53<00:08,  2.88it/s]
examples:  98%|█████████▊| 1461/1484 [09:53<00:07,  3.09it/s]
examples:  99%|█████████▊| 1462/1484 [09:54<00:10,  2.05it/s]
examples:  99%|█████████▊| 1463/1484 [09:54<00:09,  2.21it/s]
examples:  99%|█████████▊| 1464/1484 [09:55<00:09,  2.08it/s]
examples:  99%|█████████▊| 1465/1484 [09:55<00:07,  2.47it/s]
examples:  99%|█████████▉| 1466/1484 [09:55<00:06,  2.94it/s]
examples:  99%|█████████▉| 1467/1484 [09:55<00:05,  3.36it/s]
examples:  99%|█████████▉| 1468/1484 [09:56<00:04,  3.61it/s]
examples:  99%|█████████▉| 1469/1484 [09:56<00:05,  2.91it/s]
examples:  99%|█████████▉| 1470/1484 [09:56<00:04,  3.35it/s]
examples:  99%|█████████▉| 1471/1484 [09:57<00:04,  2.97it/s]
examples:  99%|█████████▉| 1472/1484 [09:57<00:03,  3.30it/s]
examples:  99%|█████████▉| 1473/1484 [09:57<00:03,  3.09it/s]
examples:  99%|█████████▉| 1474/1484 [09:57<00:02,  3.66it/s]
examples:  99%|█████████▉| 1475/1484 [09:58<00:02,  3.74it/s]
examples:  99%|█████████▉| 1476/1484 [09:58<00:02,  3.23it/s]
examples: 100%|█████████▉| 1477/1484 [09:58<00:01,  3.51it/s]
examples: 100%|█████████▉| 1478/1484 [09:59<00:01,  3.75it/s]
examples: 100%|█████████▉| 1479/1484 [09:59<00:01,  4.07it/s]
examples: 100%|█████████▉| 1480/1484 [09:59<00:00,  4.00it/s]
examples: 100%|█████████▉| 1481/1484 [09:59<00:00,  3.85it/s]
examples: 100%|█████████▉| 1482/1484 [10:00<00:00,  3.63it/s]
examples: 100%|█████████▉| 1483/1484 [10:00<00:00,  4.13it/s]
examples: 100%|██████████| 1484/1484 [10:00<00:00,  3.57it/s]
examples: 100%|██████████| 1484/1484 [10:00<00:00,  2.47it/s]

[batch] Done. 1484 examples → logs/20260312_215816_olmo3-7b-think/viz_test_awareness
